file,face,AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43
disagreement.jpg,2,0.4700538,0.28857565,0.3081959,0.33685797,0.082020134,0.0,0.20246974,0.3518124,1.0,0.044684526,0.44982943,0.38400367,0.44091865,1.0,0.60372216,0.13967085,0.96703243,0.51982117,0.11489964,0.032580547
tablet.jpg,0,0.297902,0.1463549,0.5824276,0.29797736,0.08266111,0.0,0.1800118,0.008016812,1.0,0.024210848,0.33748353,0.38612333,0.555089,0.0,0.3516622,0.6307529,0.091143765,0.20766184,0.32548916,0.37264463
laughing-couple.jpg,0,0.47903463,0.6012346,0.32093754,0.31719723,0.9183619,1.0,0.6136571,0.76789457,1.0,0.9190787,0.7485063,0.14923593,0.3895973,0.0,0.1946779,0.33105394,0.97611,0.5267673,0.098298654,0.7803334
laughing-couple.jpg,1,0.5210293,0.27125388,0.77992123,0.2835226,0.35665816,0.0,0.68973947,0.05384588,0.0,0.15765524,0.58445215,0.46544752,0.49030748,1.0,0.759533,0.39680064,0.9954922,0.6045291,0.72620904,0.29842198
laughing-couple.jpg,2,0.7480335,0.34839422,0.5919795,0.31437314,0.3193269,1.0,0.5876979,0.075634345,1.0,0.16416706,0.3183213,0.54684544,0.55996966,1.0,0.48876694,0.123579234,0.99917907,0.6558684,0.13172156,0.77550256
handshake.jpg,0,0.43305412,0.35576716,0.41884863,0.27926782,0.84360015,1.0,0.5944807,0.9261042,1.0,0.9741478,0.4259037,0.18316613,0.16689783,1.0,0.11340859,0.013947268,0.99994564,0.39212134,0.08549756,0.13877052
handshake.jpg,1,0.26885548,0.23324265,0.37333715,0.28075087,0.7916151,1.0,0.6183483,0.9904779,0.0,0.8981649,0.6899345,0.25525445,0.42594722,1.0,0.3802926,0.6388371,0.9996655,0.6965846,0.6614357,0.8941323
handshake.jpg,2,0.55914617,0.54415345,0.5126667,0.28044006,0.17935875,0.0,0.2954688,0.22031926,0.0,0.078084975,0.117988504,0.6705149,0.503791,1.0,0.5006445,0.38904527,0.8279851,0.6288852,0.17946039,0.8851942
business.jpg,0,0.22706835,0.1845526,0.34318137,0.25481537,0.7732364,1.0,0.42942783,0.69869,0.0,0.736845,0.77708596,0.46822527,0.26708385,1.0,0.2475859,0.069525175,0.99952734,0.56446826,0.026615452,0.35411423
by-the-sea.jpg,0,0.4039587,0.19214979,0.7008061,0.25794134,0.18049361,0.0,0.4014033,0.0005002374,0.0,0.06588266,0.69868535,0.06888228,0.38129252,1.0,0.5101052,0.62285674,0.40430525,0.33035618,0.29911298,0.48535803
